num_tokens,time_stats.post_attention_layernorm.median,prediction
64,0.008,0.007932000000000003
56,0.008,0.0077279999999999936
48,0.007,0.00706399999999996
40,0.007,0.007003999999999958
32,0.007,0.0069999999999999585
24,0.007,0.0069999999999999585
16,0.007,0.0069999999999999585
8,0.007,0.00702799999999996
4,0.007,0.007083999999999963
2,0.007,0.007251999999999969
1,0.008,0.007627999999999988
