num_tokens,time_stats.attn_rope.median,prediction
1024,0.05,0.04989800000000032
1016,0.05,0.049800000000000136
1008,0.0495,0.049372999999999646
1000,0.049,0.048495999999999886
992,0.047,0.047002000000000335
984,0.0465,0.046439000000000286
976,0.046,0.04603799999999968
968,0.046,0.045980999999999654
960,0.046,0.04571499999999984
952,0.045,0.04507000000000035
944,0.045,0.04472000000000036
936,0.044,0.04409600000000023
928,0.044,0.044001000000000234
920,0.044,0.04394400000000021
912,0.044,0.04365400000000008
904,0.043,0.042347999999999664
896,0.04,0.040161999999999747
888,0.0395,0.03948300000000012
880,0.039,0.03874500000000013
872,0.038,0.037807000000000195
864,0.037,0.03711900000000021
856,0.037,0.036976000000000196
848,0.037,0.036738000000000146
840,0.036,0.03608899999999991
832,0.036,0.035995999999999896
824,0.036,0.035859999999999954
816,0.0355,0.035413000000000146
808,0.035,0.03502500000000011
800,0.035,0.03478400000000012
792,0.034,0.03434800000000016
784,0.035,0.03465600000000014
776,0.034,0.034050000000000184
768,0.034,0.03372800000000011
760,0.033,0.03306999999999989
752,0.033,0.03298599999999987
744,0.033,0.03270399999999989
736,0.032,0.03185200000000005
728,0.031,0.03110200000000019
720,0.031,0.03097000000000019
712,0.031,0.030742000000000064
704,0.03,0.030123999999999797
696,0.03,0.030014999999999757
688,0.03,0.02998299999999976
680,0.03,0.029886999999999837
672,0.0295,0.02964900000000002
664,0.03,0.02964599999999982
656,0.029,0.02908899999999991
648,0.029,0.029001999999999924
640,0.029,0.02894799999999993
632,0.029,0.028687999999999964
624,0.028,0.028101000000000077
616,0.028,0.027986000000000084
608,0.028,0.027840000000000042
600,0.0275,0.027426999999999847
592,0.027,0.027166999999999785
584,0.0275,0.02732399999999983
576,0.027,0.02703899999999975
568,0.027,0.02697199999999975
560,0.027,0.026761999999999772
552,0.026,0.02634999999999983
544,0.027,0.02686899999999976
536,0.027,0.0267099999999998
528,0.026,0.026189999999999918
520,0.0265,0.02632100000000011
512,0.026,0.026046999999999876
504,0.026,0.02596699999999986
496,0.026,0.025713999999999945
488,0.025,0.02510400000000018
480,0.025,0.0249940000000002
472,0.025,0.024736000000000095
464,0.024,0.02403999999999977
456,0.024,0.023723999999999763
448,0.023,0.02300599999999981
440,0.023,0.022257999999999795
432,0.02,0.020241999999999757
424,0.02,0.019995999999999764
416,0.02,0.01971999999999985
408,0.019,0.019104000000000048
400,0.019,0.018984000000000084
392,0.019,0.018684000000000055
384,0.018,0.017881999999999964
376,0.017,0.01734800000000003
368,0.018,0.017654
360,0.017,0.017082000000000083
352,0.017,0.016992000000000097
344,0.017,0.016974000000000097
336,0.017,0.016678000000000075
328,0.016,0.015813999999999974
320,0.015,0.015103999999999885
312,0.015,0.014951999999999879
304,0.015,0.014443999999999891
296,0.013,0.013159999999999918
288,0.013,0.013019999999999917
280,0.013,0.013007999999999917
272,0.013,0.01304599999999992
264,0.013,0.013263999999999943
256,0.014,0.01385400000000003
248,0.014,0.013706000000000017
240,0.013,0.01306799999999993
232,0.013,0.012949999999999925
224,0.013,0.012473999999999957
216,0.011,0.01127400000000004
208,0.011,0.010976000000000043
200,0.011,0.010780000000000015
192,0.01,0.010183999999999891
184,0.01,0.010513999999999878
176,0.012,0.011779999999999869
168,0.012,0.011955999999999863
160,0.012,0.011991999999999862
152,0.012,0.011975999999999862
144,0.012,0.011877999999999871
136,0.012,0.011099999999999926
128,0.009,0.008991999999999976
120,0.008,0.008086000000000003
112,0.008,0.007748000000000014
104,0.007,0.0070780000000000235
96,0.007,0.007012000000000022
88,0.007,0.007002000000000022
80,0.007,0.007000000000000022
72,0.007,0.007000000000000022
64,0.007,0.007000000000000022
56,0.007,0.007000000000000022
48,0.007,0.006998000000000022
40,0.007,0.006996000000000022
32,0.007,0.0069760000000000195
24,0.007,0.006705999999999982
16,0.006,0.006085999999999936
8,0.006,0.00603599999999993
4,0.006,0.006087999999999933
2,0.006,0.006259999999999948
1,0.007,0.006637999999999982
