num_tokens,time_stats.input_layernorm.median,prediction
568,0.016,0.016108000000000004
560,0.016,0.01602000000000001
552,0.016,0.01598000000000001
544,0.016,0.01572000000000002
536,0.015,0.015358000000000026
528,0.016,0.01566800000000002
520,0.015,0.015192000000000008
512,0.0155,0.015361999999999968
504,0.015,0.015314000000000019
496,0.016,0.015654000000000015
488,0.015,0.015320000000000028
480,0.016,0.01562400000000002
472,0.015,0.015068000000000036
464,0.015,0.015028000000000034
456,0.015,0.015108000000000033
448,0.015,0.01569200000000001
440,0.018,0.016899999999999946
432,0.015,0.015011999999999994
424,0.014,0.014103999999999927
416,0.014,0.014011999999999917
408,0.014,0.013975999999999917
400,0.014,0.013753999999999917
392,0.013,0.01335799999999993
384,0.014,0.01365266666666659
376,0.013,0.013310666666666597
368,0.014,0.013685999999999926
360,0.013,0.013311999999999937
352,0.014,0.013575999999999956
344,0.0125,0.012974000000000006
336,0.014,0.013685999999999927
328,0.013,0.013305999999999927
320,0.014,0.013939999999999918
312,0.014,0.013995999999999915
304,0.014,0.013999999999999917
296,0.014,0.013999999999999917
288,0.014,0.013999999999999917
280,0.014,0.013995999999999916
272,0.014,0.013955999999999918
264,0.014,0.013711999999999926
256,0.013,0.013095999999999936
248,0.013,0.01311999999999996
240,0.0135,0.013282000000000007
232,0.013,0.012605999999999964
224,0.012,0.01127
216,0.008,0.008472000000000006
208,0.008,0.008064000000000005
200,0.008,0.008000000000000005
192,0.008,0.008000000000000005
184,0.008,0.008000000000000005
176,0.008,0.008000000000000005
168,0.008,0.008000000000000005
160,0.008,0.008000000000000005
152,0.008,0.008000000000000005
144,0.008,0.008000000000000005
136,0.008,0.007972000000000005
128,0.008,0.007787999999999995
120,0.007,0.007363999999999974
112,0.008,0.00764599999999999
104,0.007,0.007213999999999978
96,0.0075,0.007356000000000001
88,0.007,0.007153999999999975
80,0.0075,0.007313999999999994
72,0.007,0.0070339999999999596
64,0.007,0.0070059999999999584
56,0.007,0.0069999999999999585
48,0.007,0.0069999999999999585
40,0.007,0.0069999999999999585
32,0.007,0.0069999999999999585
24,0.007,0.0069999999999999585
16,0.007,0.0069999999999999585
8,0.007,0.0069999999999999585
4,0.007,0.0069999999999999585
2,0.007,0.0069999999999999585
1,0.007,0.0069999999999999585
